value_2025,value_2021,count,fuel_2021,fuel_2025,area_ha
5,5,689980,PCH5,PCH5,62098.2
7,7,314267,MT02,MT02,28284.03
33,33,310922,SV02,SV02,27982.98
16,16,246219,BN03,BN03,22159.71
19,19,209320,PL01,PL01,18838.8
34,34,159871,SV03,SV03,14388.39
33,5,126356,PCH5,SV02,11372.04
7,19,124786,PL01,MT02,11230.74
16,19,121701,PL01,BN03,10953.09
19,7,120854,MT02,PL01,10876.86
16,6,98896,MT01,BN03,8900.64
16,7,85779,MT02,BN03,7720.11
2,5,74644,PCH5,PCH2,6717.96
17,7,60935,MT02,BN04,5484.15
17,19,57232,PL01,BN04,5150.88
5,33,56897,SV02,PCH5,5120.73
5,2,44877,PCH2,PCH5,4038.93
11,5,43504,PCH5,MT06,3915.36
2,2,40505,PCH2,PCH2,3645.45
1,7,37797,MT02,PCH1,3401.73
11,7,35925,MT02,MT06,3233.25
16,12,34555,MT07,BN03,3109.95
11,19,33602,PL01,MT06,3024.18
19,6,32716,MT01,PL01,2944.44
17,16,29965,BN03,BN04,2696.85
16,29,29602,PL11,BN03,2664.18
5,19,27669,PL01,PCH5,2490.21
7,5,27603,PCH5,MT02,2484.27
1,19,27198,PL01,PCH1,2447.82
19,5,26869,PCH5,PL01,2418.21
19,16,25769,BN03,PL01,2319.21
16,24,24466,PL06,BN03,2201.94
2,19,23984,PL01,PCH2,2158.56
32,32,23812,SV01,SV01,2143.08
7,2,22958,PCH2,MT02,2066.22
3,5,21243,PCH5,PCH3,1911.87
33,19,21057,PL01,SV02,1895.13
7,30,20761,DX01,MT02,1868.49
19,30,20613,DX01,PL01,1855.17
17,17,20274,BN04,BN04,1824.66
11,2,20246,PCH2,MT06,1822.14
32,5,20194,PCH5,SV01,1817.46
5,3,19452,PCH3,PCH5,1750.68
7,6,18409,MT01,MT02,1656.81
24,7,17918,MT02,PL06,1612.62
6,6,16484,MT01,MT01,1483.56
16,23,15717,PL05,BN03,1414.53
24,6,15069,MT01,PL06,1356.21
24,19,14903,PL01,PL06,1341.27
17,6,14047,MT01,BN04,1264.23
19,23,13817,PL05,PL01,1243.53
2,7,13376,MT02,PCH2,1203.84
16,17,13073,BN04,BN03,1176.57
7,33,12700,SV02,MT02,1143
2,33,12665,SV02,PCH2,1139.85
16,34,12615,SV03,BN03,1135.35
24,24,12611,PL06,PL06,1134.99
34,19,12482,PL01,SV03,1123.38
33,2,12366,PCH2,SV02,1112.94
29,29,12094,PL11,PL11,1088.46
11,33,11816,SV02,MT06,1063.44
33,7,9523,MT02,SV02,857.07
29,19,9354,PL01,PL11,841.86
16,30,9341,DX01,BN03,840.69
19,33,9138,SV02,PL01,822.42
19,2,9095,PCH2,PL01,818.55
24,16,9041,BN03,PL06,813.69
17,29,9025,PL11,BN04,812.25
16,27,8941,PL09,BN03,804.69
22,7,8728,MT02,PL04,785.52
2,3,8570,PCH3,PCH2,771.3
19,29,8400,PL11,PL01,756
34,7,8328,MT02,SV03,749.52
34,16,8195,BN03,SV03,737.55
7,3,8082,PCH3,MT02,727.38
5,7,8020,MT02,PCH5,721.8
16,26,7978,PL08,BN03,718.02
3,3,7707,PCH3,PCH3,693.63
32,33,7341,SV02,SV01,660.69
5,4,7212,PCH4,PCH5,649.08
11,30,6911,DX01,MT06,621.99
16,33,6863,SV02,BN03,617.67
11,3,6803,PCH3,MT06,612.27
21,5,6671,PCH5,PL03,600.39
20,5,6651,PCH5,PL02,598.59
33,34,6538,SV03,SV02,588.42
19,34,6508,SV03,PL01,585.72
7,23,6490,PL05,MT02,584.1
7,16,6337,BN03,MT02,570.33
5,32,6312,SV01,PCH5,568.08
22,6,6230,MT01,PL04,560.7
24,23,5989,PL05,PL06,539.01
19,26,5970,PL08,PL01,537.3
22,19,5917,PL01,PL04,532.53
17,5,5914,PCH5,BN04,532.26
17,33,5758,SV02,BN04,518.22
29,16,5621,BN03,PL11,505.89
20,19,5570,PL01,PL02,501.3
7,34,5458,SV03,MT02,491.22
33,3,5361,PCH3,SV02,482.49
16,22,5236,PL04,BN03,471.24
1,1,5176,PCH1,PCH1,465.84
21,16,5176,BN03,PL03,465.84
16,1,5148,PCH1,BN03,463.32
16,5,4982,PCH5,BN03,448.38
33,32,4954,SV01,SV02,445.86
19,24,4900,PL06,PL01,441
33,6,4806,MT01,SV02,432.54
34,33,4720,SV02,SV03,424.8
17,2,4689,PCH2,BN04,422.01
17,24,4683,PL06,BN04,421.47
3,33,4618,SV02,PCH3,415.62
5,34,4479,SV03,PCH5,403.11
21,19,4448,PL01,PL03,400.32
29,6,4346,MT01,PL11,391.14
32,19,4305,PL01,SV01,387.45
12,12,4267,MT07,MT07,384.03
7,21,4224,PL03,MT02,380.16
32,2,4205,PCH2,SV01,378.45
29,5,4198,PCH5,PL11,377.82
2,30,4168,DX01,PCH2,375.12
7,29,4120,PL11,MT02,370.8
16,2,4095,PCH2,BN03,368.55
34,6,4069,MT01,SV03,366.21
17,30,4016,DX01,BN04,361.44
29,7,3952,MT02,PL11,355.68
17,23,3929,PL05,BN04,353.61
5,20,3880,PL02,PCH5,349.2
16,21,3866,PL03,BN03,347.94
22,16,3780,BN03,PL04,340.2
3,2,3769,PCH2,PCH3,339.21
7,24,3696,PL06,MT02,332.64
16,20,3695,PL02,BN03,332.55
23,23,3692,PL05,PL05,332.28
11,11,3680,MT06,MT06,331.2
6,16,3642,BN03,MT01,327.78
11,4,3635,PCH4,MT06,327.15
29,33,3635,SV02,PL11,327.15
18,6,3583,MT01,BN05,322.47
11,21,3549,PL03,MT06,319.41
5,21,3502,PL03,PCH5,315.18
5,6,3475,MT01,PCH5,312.75
33,29,3411,PL11,SV02,306.99
20,16,3406,BN03,PL02,306.54
7,4,3354,PCH4,MT02,301.86
24,29,3345,PL11,PL06,301.05
1,6,3239,MT01,PCH1,291.51
19,25,3239,PL07,PL01,291.51
27,27,3210,PL09,PL09,288.9
1,16,3128,BN03,PCH1,281.52
27,28,3066,PL10,PL09,275.94
33,16,3033,BN03,SV02,272.97
20,20,3023,PL02,PL02,272.07
5,11,2925,MT06,PCH5,263.25
1,5,2910,PCH5,PCH1,261.9
19,21,2876,PL03,PL01,258.84
2,4,2872,PCH4,PCH2,258.48
5,29,2808,PL11,PCH5,252.72
30,19,2800,PL01,DX01,252
23,7,2758,MT02,PL05,248.22
18,18,2725,BN05,BN05,245.25
7,9,2724,MT04,MT02,245.16
27,29,2707,PL11,PL09,243.63
1,34,2702,SV03,PCH1,243.18
21,33,2677,SV02,PL03,240.93
2,6,2631,MT01,PCH2,236.79
12,6,2622,MT01,MT07,235.98
1,2,2619,PCH2,PCH1,235.71
6,5,2619,PCH5,MT01,235.71
22,22,2574,PL04,PL04,231.66
25,6,2572,MT01,PL07,231.48
30,7,2559,MT02,DX01,230.31
16,25,2535,PL07,BN03,228.15
7,25,2522,PL07,MT02,226.98
24,30,2513,DX01,PL06,226.17
33,30,2499,DX01,SV02,224.91
21,7,2497,MT02,PL03,224.73
19,1,2470,PCH1,PL01,222.3
19,12,2435,MT07,PL01,219.15
23,19,2412,PL01,PL05,217.08
1,29,2409,PL11,PCH1,216.81
27,19,2394,PL01,PL09,215.46
34,5,2394,PCH5,SV03,215.46
7,1,2304,PCH1,MT02,207.36
19,3,2288,PCH3,PL01,205.92
16,28,2262,PL10,BN03,203.58
26,6,2242,MT01,PL08,201.78
32,4,2241,PCH4,SV01,201.69
7,26,2209,PL08,MT02,198.81
20,7,2209,MT02,PL02,198.81
29,17,2170,BN04,PL11,195.3
17,9,2142,MT04,BN04,192.78
20,6,2134,MT01,PL02,192.06
5,30,2126,DX01,PCH5,191.34
32,34,2123,SV03,SV01,191.07
18,7,2118,MT02,BN05,190.62
21,6,2093,MT01,PL03,188.37
2,34,2068,SV03,PCH2,186.12
32,3,2067,PCH3,SV01,186.03
20,33,2019,SV02,PL02,181.71
21,29,2000,PL11,PL03,180
34,12,1956,MT07,SV03,176.04
24,26,1938,PL08,PL06,174.42
5,16,1933,BN03,PCH5,173.97
33,4,1920,PCH4,SV02,172.8
27,16,1887,BN03,PL09,169.83
17,34,1881,SV03,BN04,169.29
19,28,1839,PL10,PL01,165.51
19,17,1822,BN04,PL01,163.98
18,19,1809,PL01,BN05,162.81
21,21,1785,PL03,PL03,160.65
29,12,1756,MT07,PL11,158.04
6,19,1750,PL01,MT01,157.5
2,16,1746,BN03,PCH2,157.14
6,33,1744,SV02,MT01,156.96
16,9,1737,MT04,BN03,156.33
18,5,1732,PCH5,BN05,155.88
22,29,1730,PL11,PL04,155.7
34,29,1729,PL11,SV03,155.61
2,21,1713,PL03,PCH2,154.17
33,21,1709,PL03,SV02,153.81
22,5,1689,PCH5,PL04,152.01
24,12,1677,MT07,PL06,150.93
2,29,1663,PL11,PCH2,149.67
12,16,1661,BN03,MT07,149.49
17,1,1657,PCH1,BN04,149.13
23,6,1636,MT01,PL05,147.24
27,33,1623,SV02,PL09,146.07
19,20,1607,PL02,PL01,144.63
7,28,1604,PL10,MT02,144.36
28,28,1594,PL10,PL10,143.46
1,3,1568,PCH3,PCH1,141.12
1,33,1567,SV02,PCH1,141.03
22,33,1556,SV02,PL04,140.04
1,23,1553,PL05,PCH1,139.77
7,20,1537,PL02,MT02,138.33
19,27,1534,PL09,PL01,138.06
2,32,1531,SV01,PCH2,137.79
4,7,1516,MT02,PCH4,136.44
19,9,1514,MT04,PL01,136.26
17,26,1495,PL08,BN04,134.55
29,27,1471,PL09,PL11,132.39
33,20,1455,PL02,SV02,130.95
17,20,1421,PL02,BN04,127.89
11,34,1412,SV03,MT06,127.08
34,22,1385,PL04,SV03,124.65
11,29,1361,PL11,MT06,122.49
30,30,1355,DX01,DX01,121.95
9,19,1351,PL01,MT04,121.59
29,28,1341,PL10,PL11,120.69
22,34,1340,SV03,PL04,120.6
1,30,1333,DX01,PCH1,119.97
34,2,1314,PCH2,SV03,118.26
29,30,1295,DX01,PL11,116.55
17,21,1290,PL03,BN04,116.1
5,17,1278,BN04,PCH5,115.02
18,33,1277,SV02,BN05,114.93
20,29,1277,PL11,PL02,114.93
30,5,1262,PCH5,DX01,113.58
18,16,1240,BN03,BN05,111.6
2,17,1222,BN04,PCH2,109.98
29,23,1210,PL05,PL11,108.9
29,2,1201,PCH2,PL11,108.09
29,34,1188,SV03,PL11,106.92
23,30,1184,DX01,PL05,106.56
29,24,1173,PL06,PL11,105.57
20,23,1167,PL05,PL02,105.03
13,19,1130,PL01,MT08,101.7
3,16,1121,BN03,PCH3,100.89
28,29,1110,PL11,PL10,99.9
25,25,1106,PL07,PL07,99.54
20,2,1105,PCH2,PL02,99.45
33,26,1105,PL08,SV02,99.45
1,24,1102,PL06,PCH1,99.18
17,27,1101,PL09,BN04,99.09
16,4,1097,PCH4,BN03,98.73
7,22,1096,PL04,MT02,98.64
22,27,1086,PL09,PL04,97.74
3,6,1079,MT01,PCH3,97.11
6,12,1079,MT07,MT01,97.11
33,11,1074,MT06,SV02,96.66
7,17,1070,BN04,MT02,96.3
19,22,1067,PL04,PL01,96.03
5,1,1056,PCH1,PCH5,95.04
20,24,1052,PL06,PL02,94.68
11,6,1047,MT01,MT06,94.23
33,27,1042,PL09,SV02,93.78
6,7,1028,MT02,MT01,92.52
11,23,1028,PL05,MT06,92.52
29,26,1006,PL08,PL11,90.54
17,3,999,PCH3,BN04,89.91
19,4,997,PCH4,PL01,89.73
20,30,992,DX01,PL02,89.28
24,34,985,SV03,PL06,88.65
6,29,983,PL11,MT01,88.47
5,26,981,PL08,PCH5,88.29
2,25,976,PL07,PCH2,87.84
11,16,971,BN03,MT06,87.39
3,19,960,PL01,PCH3,86.4
33,17,959,BN04,SV02,86.31
21,28,956,PL10,PL03,86.04
26,12,955,MT07,PL08,85.95
17,28,938,PL10,BN04,84.42
25,16,938,BN03,PL07,84.42
20,34,937,SV03,PL02,84.33
5,22,932,PL04,PCH5,83.88
24,27,922,PL09,PL06,82.98
28,33,914,SV02,PL10,82.26
32,20,905,PL02,SV01,81.45
17,12,899,MT07,BN04,80.91
28,27,898,PL09,PL10,80.82
17,22,867,PL04,BN04,78.03
2,20,855,PL02,PCH2,76.95
21,12,849,MT07,PL03,76.41
32,16,846,BN03,SV01,76.14
33,9,844,MT04,SV02,75.96
18,29,843,PL11,BN05,75.87
3,32,840,SV01,PCH3,75.6
6,25,835,PL07,MT01,75.15
21,27,834,PL09,PL03,75.06
20,12,833,MT07,PL02,74.97
3,17,811,BN04,PCH3,72.99
28,16,805,BN03,PL10,72.45
11,20,788,PL02,MT06,70.92
21,24,785,PL06,PL03,70.65
25,12,782,MT07,PL07,70.38
26,26,779,PL08,PL08,70.11
27,5,777,PCH5,PL09,69.93
21,2,769,PCH2,PL03,69.21
32,17,759,BN04,SV01,68.31
33,1,759,PCH1,SV02,68.31
13,7,753,MT02,MT08,67.77
9,7,749,MT02,MT04,67.41
34,1,741,PCH1,SV03,66.69
24,33,722,SV02,PL06,64.98
21,17,713,BN04,PL03,64.17
17,4,711,PCH4,BN04,63.99
5,9,709,MT04,PCH5,63.81
16,32,705,SV01,BN03,63.45
24,17,702,BN04,PL06,63.18
5,25,694,PL07,PCH5,62.46
29,20,690,PL02,PL11,62.1
6,34,689,SV03,MT01,62.01
33,28,686,PL10,SV02,61.74
22,17,684,BN04,PL04,61.56
4,5,681,PCH5,PCH4,61.29
16,18,661,BN05,BN03,59.49
33,25,661,PL07,SV02,59.49
30,2,652,PCH2,DX01,58.68
12,19,645,PL01,MT07,58.05
3,29,639,PL11,PCH3,57.51
16,11,634,MT06,BN03,57.06
3,7,632,MT02,PCH3,56.88
33,22,629,PL04,SV02,56.61
5,27,626,PL09,PCH5,56.34
23,5,612,PCH5,PL05,55.08
2,9,609,MT04,PCH2,54.81
2,11,603,MT06,PCH2,54.27
33,23,601,PL05,SV02,54.09
8,6,597,MT01,MT03,53.73
8,7,594,MT02,MT03,53.46
8,5,593,PCH5,MT03,53.37
1,26,591,PL08,PCH1,53.19
32,29,584,PL11,SV01,52.56
23,29,581,PL11,PL05,52.29
4,19,579,PL01,PCH4,52.11
24,5,579,PCH5,PL06,52.11
26,19,577,PL01,PL08,51.93
22,23,575,PL05,PL04,51.75
8,19,573,PL01,MT03,51.57
20,26,569,PL08,PL02,51.21
28,5,565,PCH5,PL10,50.85
16,13,563,MT08,BN03,50.67
11,17,558,BN04,MT06,50.22
7,11,556,MT06,MT02,50.04
34,17,556,BN04,SV03,50.04
9,9,548,MT04,MT04,49.32
22,26,544,PL08,PL04,48.96
3,4,543,PCH4,PCH3,48.87
11,9,543,MT04,MT06,48.87
2,26,538,PL08,PCH2,48.42
25,5,536,PCH5,PL07,48.24
11,28,531,PL10,MT06,47.79
23,27,531,PL09,PL05,47.79
5,23,529,PL05,PCH5,47.61
2,1,526,PCH1,PCH2,47.34
34,32,520,SV01,SV03,46.8
34,26,513,PL08,SV03,46.17
22,21,512,PL03,PL04,46.08
2,23,510,PL05,PCH2,45.9
16,3,508,PCH3,BN03,45.72
17,25,499,PL07,BN04,44.91
24,2,497,PCH2,PL06,44.73
1,4,496,PCH4,PCH1,44.64
11,32,495,SV01,MT06,44.55
20,17,491,BN04,PL02,44.19
6,17,487,BN04,MT01,43.83
11,26,486,PL08,MT06,43.74
21,20,477,PL02,PL03,42.93
21,30,475,DX01,PL03,42.75
8,33,473,SV02,MT03,42.57
13,30,461,DX01,MT08,41.49
2,28,459,PL10,PCH2,41.31
24,25,459,PL07,PL06,41.31
22,20,456,PL02,PL04,41.04
23,16,455,BN03,PL05,40.95
30,6,455,MT01,DX01,40.95
21,23,452,PL05,PL03,40.68
24,1,450,PCH1,PL06,40.5
7,12,446,MT07,MT02,40.14
20,21,446,PL03,PL02,40.14
34,24,432,PL06,SV03,38.88
20,28,430,PL10,PL02,38.7
12,29,424,PL11,MT07,38.16
20,27,423,PL09,PL02,38.07
19,11,419,MT06,PL01,37.71
28,19,417,PL01,PL10,37.53
17,18,416,BN05,BN04,37.44
8,2,415,PCH2,MT03,37.35
6,2,411,PCH2,MT01,36.99
12,7,399,MT02,MT07,35.91
30,3,394,PCH3,DX01,35.46
26,29,392,PL11,PL08,35.28
18,17,389,BN04,BN05,35.01
21,26,385,PL08,PL03,34.65
20,3,384,PCH3,PL02,34.56
3,20,382,PL02,PCH3,34.38
33,24,382,PL06,SV02,34.38
25,29,381,PL11,PL07,34.29
1,28,380,PL10,PCH1,34.2
4,4,378,PCH4,PCH4,34.02
29,9,378,MT04,PL11,34.02
22,30,377,DX01,PL04,33.93
21,34,374,SV03,PL03,33.66
5,28,373,PL10,PCH5,33.57
14,19,373,PL01,BN01,33.57
22,12,373,MT07,PL04,33.57
21,22,371,PL04,PL03,33.39
24,4,370,PCH4,PL06,33.3
22,24,369,PL06,PL04,33.21
32,7,369,MT02,SV01,33.21
19,32,368,SV01,PL01,33.12
1,21,364,PL03,PCH1,32.76
34,20,364,PL02,SV03,32.76
2,24,361,PL06,PCH2,32.49
27,21,357,PL03,PL09,32.13
29,21,356,PL03,PL11,32.04
33,18,356,BN05,SV02,32.04
32,6,354,MT01,SV01,31.86
34,23,350,PL05,SV03,31.5
34,25,349,PL07,SV03,31.41
17,11,344,MT06,BN04,30.96
12,34,341,SV03,MT07,30.69
22,28,341,PL10,PL04,30.69
22,3,337,PCH3,PL04,30.33
24,9,337,MT04,PL06,30.33
25,17,330,BN04,PL07,29.7
26,33,327,SV02,PL08,29.43
18,2,325,PCH2,BN05,29.25
30,33,321,SV02,DX01,28.89
25,19,319,PL01,PL07,28.71
5,24,317,PL06,PCH5,28.53
24,20,314,PL02,PL06,28.26
26,16,314,BN03,PL08,28.26
16,8,313,MT03,BN03,28.17
18,25,312,PL07,BN05,28.08
24,28,307,PL10,PL06,27.63
24,21,301,PL03,PL06,27.09
32,11,301,MT06,SV01,27.09
8,16,300,BN03,MT03,27
20,22,298,PL04,PL02,26.82
29,11,297,MT06,PL11,26.73
3,25,293,PL07,PCH3,26.37
23,2,293,PCH2,PL05,26.37
27,17,292,BN04,PL09,26.28
6,24,291,PL06,MT01,26.19
