value_2025,value_2021,count,fuel_2021,fuel_2025,area_ha
18,23,289,PL05,BN05,26.01
11,1,286,PCH1,MT06,25.74
12,26,286,PL08,MT07,25.74
28,22,284,PL04,PL10,25.56
6,3,283,PCH3,MT01,25.47
13,16,283,BN03,MT08,25.47
26,34,283,SV03,PL08,25.47
27,23,283,PL05,PL09,25.47
7,18,277,BN05,MT02,24.93
27,2,277,PCH2,PL09,24.93
9,5,276,PCH5,MT04,24.84
29,32,275,SV01,PL11,24.75
7,27,271,PL09,MT02,24.39
27,6,271,MT01,PL09,24.39
27,20,269,PL02,PL09,24.21
22,25,268,PL07,PL04,24.12
6,27,267,PL09,MT01,24.03
17,32,265,SV01,BN04,23.85
27,7,264,MT02,PL09,23.76
29,25,264,PL07,PL11,23.76
26,5,261,PCH5,PL08,23.49
23,26,257,PL08,PL05,23.13
22,2,254,PCH2,PL04,22.86
4,30,252,DX01,PCH4,22.68
1,22,251,PL04,PCH1,22.59
8,8,251,MT03,MT03,22.59
8,29,244,PL11,MT03,21.96
22,1,242,PCH1,PL04,21.78
20,25,240,PL07,PL02,21.6
24,22,239,PL04,PL06,21.51
3,30,236,DX01,PCH3,21.24
4,33,233,SV02,PCH4,20.97
21,4,233,PCH4,PL03,20.97
1,25,232,PL07,PCH1,20.88
2,27,232,PL09,PCH2,20.88
3,22,228,PL04,PCH3,20.52
1,9,225,MT04,PCH1,20.25
12,17,225,BN04,MT07,20.25
25,34,223,SV03,PL07,20.07
3,26,222,PL08,PCH3,19.98
13,23,222,PL05,MT08,19.98
26,7,220,MT02,PL08,19.8
25,33,219,SV02,PL07,19.71
25,7,215,MT02,PL07,19.35
1,17,213,BN04,PCH1,19.17
21,3,213,PCH3,PL03,19.17
27,24,211,PL06,PL09,18.99
32,18,211,BN05,SV01,18.99
3,27,210,PL09,PCH3,18.9
3,18,209,BN05,PCH3,18.81
11,24,208,PL06,MT06,18.72
27,26,207,PL08,PL09,18.63
32,22,205,PL04,SV01,18.45
13,6,204,MT01,MT08,18.36
28,17,203,BN04,PL10,18.27
12,5,201,PCH5,MT07,18.09
29,1,201,PCH1,PL11,18.09
23,33,195,SV02,PL05,17.55
28,23,194,PL05,PL10,17.46
4,6,193,MT01,PCH4,17.37
5,18,193,BN05,PCH5,17.37
23,21,193,PL03,PL05,17.37
6,26,191,PL08,MT01,17.19
26,30,191,DX01,PL08,17.19
11,27,187,PL09,MT06,16.83
6,23,186,PL05,MT01,16.74
18,30,186,DX01,BN05,16.74
29,22,185,PL04,PL11,16.65
19,13,182,MT08,PL01,16.38
17,8,177,MT03,BN04,15.93
4,16,173,BN03,PCH4,15.57
25,27,173,PL09,PL07,15.57
2,12,171,MT07,PCH2,15.39
6,30,171,DX01,MT01,15.39
20,1,171,PCH1,PL02,15.39
21,25,171,PL07,PL03,15.39
9,21,170,PL03,MT04,15.3
21,11,170,MT06,PL03,15.3
28,20,170,PL02,PL10,15.3
3,11,169,MT06,PCH3,15.21
27,30,167,DX01,PL09,15.03
14,7,163,MT02,BN01,14.67
11,22,160,PL04,MT06,14.4
11,25,158,PL07,MT06,14.22
28,21,158,PL03,PL10,14.22
23,24,157,PL06,PL05,14.13
9,33,156,SV02,MT04,14.04
27,22,155,PL04,PL09,13.95
20,11,154,MT06,PL02,13.86
30,26,148,PL08,DX01,13.32
2,22,146,PL04,PCH2,13.14
24,3,145,PCH3,PL06,13.05
3,34,144,SV03,PCH3,12.96
29,3,141,PCH3,PL11,12.69
9,29,140,PL11,MT04,12.6
28,24,138,PL06,PL10,12.42
3,1,136,PCH1,PCH3,12.24
12,23,136,PL05,MT07,12.24
3,9,134,MT04,PCH3,12.06
7,32,133,SV01,MT02,11.97
19,18,133,BN05,PL01,11.97
21,1,133,PCH1,PL03,11.97
1,27,131,PL09,PCH1,11.79
6,20,131,PL02,MT01,11.79
4,1,130,PCH1,PCH4,11.7
8,17,130,BN04,MT03,11.7
4,3,129,PCH3,PCH4,11.61
8,30,129,DX01,MT03,11.61
34,27,129,PL09,SV03,11.61
30,16,128,BN03,DX01,11.52
34,3,128,PCH3,SV03,11.52
3,8,126,MT03,PCH3,11.34
21,32,126,SV01,PL03,11.34
12,24,125,PL06,MT07,11.25
9,2,124,PCH2,MT04,11.16
33,8,124,MT03,SV02,11.16
30,29,122,PL11,DX01,10.98
30,21,121,PL03,DX01,10.89
12,30,120,DX01,MT07,10.8
5,8,118,MT03,PCH5,10.62
13,13,118,MT08,MT08,10.62
23,34,117,SV03,PL05,10.53
25,26,117,PL08,PL07,10.53
4,23,116,PL05,PCH4,10.44
1,20,115,PL02,PCH1,10.35
18,27,114,PL09,BN05,10.26
31,5,114,PCH5,DX02,10.26
30,34,113,SV03,DX01,10.17
32,27,113,PL09,SV01,10.17
26,27,111,PL09,PL08,9.99
4,2,110,PCH2,PCH4,9.9
18,22,109,PL04,BN05,9.81
20,32,108,SV01,PL02,9.72
6,1,105,PCH1,MT01,9.45
13,20,105,PL02,MT08,9.45
34,30,105,DX01,SV03,9.45
6,11,102,MT06,MT01,9.18
34,21,102,PL03,SV03,9.18
8,25,100,PL07,MT03,9
18,4,100,PCH4,BN05,9
20,9,99,MT04,PL02,8.91
8,4,97,PCH4,MT03,8.73
30,23,97,PL05,DX01,8.73
3,21,95,PL03,PCH3,8.55
8,3,93,PCH3,MT03,8.37
25,24,93,PL06,PL07,8.37
32,21,93,PL03,SV01,8.37
21,9,92,MT04,PL03,8.28
6,18,91,BN05,MT01,8.19
32,24,91,PL06,SV01,8.19
3,12,90,MT07,PCH3,8.1
17,13,90,MT08,BN04,8.1
23,20,90,PL02,PL05,8.1
18,32,89,SV01,BN05,8.01
6,21,87,PL03,MT01,7.83
14,16,87,BN03,BN01,7.83
27,34,86,SV03,PL09,7.74
2,18,85,BN05,PCH2,7.65
12,2,85,PCH2,MT07,7.65
26,2,85,PCH2,PL08,7.65
18,20,84,PL02,BN05,7.56
22,11,84,MT06,PL04,7.56
26,23,84,PL05,PL08,7.56
26,28,83,PL10,PL08,7.47
20,4,81,PCH4,PL02,7.29
26,24,81,PL06,PL08,7.29
29,18,81,BN05,PL11,7.29
14,5,78,PCH5,BN01,7.02
22,4,78,PCH4,PL04,7.02
23,3,78,PCH3,PL05,7.02
24,11,78,MT06,PL06,7.02
28,6,78,MT01,PL10,7.02
34,28,77,PL10,SV03,6.93
3,23,76,PL05,PCH3,6.84
17,14,76,BN01,BN04,6.84
28,7,76,MT02,PL10,6.84
12,33,75,SV02,MT07,6.75
18,3,75,PCH3,BN05,6.75
23,17,75,BN04,PL05,6.75
1,18,74,BN05,PCH1,6.66
25,30,74,DX01,PL07,6.66
28,34,74,SV03,PL10,6.66
29,8,74,MT03,PL11,6.66
18,26,73,PL08,BN05,6.57
22,18,73,BN05,PL04,6.57
9,16,72,BN03,MT04,6.48
23,28,71,PL10,PL05,6.39
6,22,69,PL04,MT01,6.21
23,25,69,PL07,PL05,6.21
27,25,69,PL07,PL09,6.21
32,30,69,DX01,SV01,6.21
34,11,69,MT06,SV03,6.21
16,14,68,BN01,BN03,6.12
7,13,67,MT08,MT02,6.03
12,27,66,PL09,MT07,5.94
18,34,66,SV03,BN05,5.94
18,24,65,PL06,BN05,5.85
1,11,64,MT06,PCH1,5.76
3,24,64,PL06,PCH3,5.76
9,30,64,DX01,MT04,5.76
12,25,64,PL07,MT07,5.76
18,21,64,PL03,BN05,5.76
25,2,63,PCH2,PL07,5.67
30,28,63,PL10,DX01,5.67
33,12,62,MT07,SV02,5.58
5,12,61,MT07,PCH5,5.49
11,12,61,MT07,MT06,5.49
28,26,61,PL08,PL10,5.49
6,32,60,SV01,MT01,5.4
18,28,60,PL10,BN05,5.4
21,18,60,BN05,PL03,5.4
23,12,59,MT07,PL05,5.31
28,2,59,PCH2,PL10,5.31
8,27,58,PL09,MT03,5.22
2,8,57,MT03,PCH2,5.13
8,9,57,MT04,MT03,5.13
27,1,57,PCH1,PL09,5.13
12,22,56,PL04,MT07,5.04
18,1,56,PCH1,BN05,5.04
27,12,56,MT07,PL09,5.04
28,30,56,DX01,PL10,5.04
30,9,56,MT04,DX01,5.04
4,29,55,PL11,PCH4,4.95
25,21,55,PL03,PL07,4.95
29,4,55,PCH4,PL11,4.95
13,29,54,PL11,MT08,4.86
4,24,53,PL06,PCH4,4.77
14,33,53,SV02,BN01,4.77
28,32,53,SV01,PL10,4.77
32,23,53,PL05,SV01,4.77
13,5,52,PCH5,MT08,4.68
13,26,52,PL08,MT08,4.68
26,17,52,BN04,PL08,4.68
34,4,52,PCH4,SV03,4.68
22,32,51,SV01,PL04,4.59
32,8,51,MT03,SV01,4.59
12,21,50,PL03,MT07,4.5
23,9,50,MT04,PL05,4.5
30,24,49,PL06,DX01,4.41
32,28,49,PL10,SV01,4.41
25,23,47,PL05,PL07,4.23
30,1,47,PCH1,DX01,4.23
6,8,46,MT03,MT01,4.14
8,24,46,PL06,MT03,4.14
12,11,46,MT06,MT07,4.14
14,21,46,PL03,BN01,4.14
4,26,45,PL08,PCH4,4.05
25,3,45,PCH3,PL07,4.05
28,11,45,MT06,PL10,4.05
4,25,44,PL07,PCH4,3.96
14,29,44,PL11,BN01,3.96
22,9,44,MT04,PL04,3.96
7,8,43,MT03,MT02,3.87
33,13,43,MT08,SV02,3.87
8,26,42,PL08,MT03,3.78
8,20,41,PL02,MT03,3.69
8,32,41,SV01,MT03,3.69
27,11,41,MT06,PL09,3.69
30,25,41,PL07,DX01,3.69
8,22,40,PL04,MT03,3.6
4,21,38,PL03,PCH4,3.42
26,25,38,PL07,PL08,3.42
28,25,38,PL07,PL10,3.42
32,1,38,PCH1,SV01,3.42
5,14,37,BN01,PCH5,3.33
21,8,37,MT03,PL03,3.33
24,32,37,SV01,PL06,3.33
25,22,37,PL04,PL07,3.33
30,12,37,MT07,DX01,3.33
9,3,36,PCH3,MT04,3.24
23,22,36,PL04,PL05,3.24
25,8,36,MT03,PL07,3.24
26,21,36,PL03,PL08,3.24
6,4,35,PCH4,MT01,3.15
30,17,35,BN04,DX01,3.15
13,25,34,PL07,MT08,3.06
27,9,34,MT04,PL09,3.06
29,13,34,MT08,PL11,3.06
25,4,33,PCH4,PL07,2.97
26,20,33,PL02,PL08,2.97
31,33,33,SV02,DX02,2.97
23,4,32,PCH4,PL05,2.88
23,11,32,MT06,PL05,2.88
27,3,32,PCH3,PL09,2.88
29,14,32,BN01,PL11,2.88
30,4,32,PCH4,DX01,2.88
30,27,32,PL09,DX01,2.88
1,12,31,MT07,PCH1,2.79
6,28,31,PL10,MT01,2.79
8,12,31,MT07,MT03,2.79
8,23,31,PL05,MT03,2.79
12,20,31,PL02,MT07,2.79
19,8,31,MT03,PL01,2.79
26,22,31,PL04,PL08,2.79
6,9,30,MT04,MT01,2.7
30,20,30,PL02,DX01,2.7
32,26,30,PL08,SV01,2.7
14,9,29,MT04,BN01,2.61
19,14,29,BN01,PL01,2.61
9,6,27,MT01,MT04,2.43
20,18,27,BN05,PL02,2.43
25,18,27,BN05,PL07,2.43
9,23,26,PL05,MT04,2.34
13,33,26,SV02,MT08,2.34
14,17,26,BN04,BN01,2.34
2,14,25,BN01,PCH2,2.25
3,28,25,PL10,PCH3,2.25
5,13,25,MT08,PCH5,2.25
13,2,25,PCH2,MT08,2.25
18,11,25,MT06,BN05,2.25
8,21,24,PL03,MT03,2.16
25,20,24,PL02,PL07,2.16
26,11,24,MT06,PL08,2.16
2,13,23,MT08,PCH2,2.07
4,17,23,BN04,PCH4,2.07
14,14,23,BN01,BN01,2.07
23,1,23,PCH1,PL05,2.07
25,9,23,MT04,PL07,2.07
25,28,23,PL10,PL07,2.07
27,18,23,BN05,PL09,2.07
28,1,23,PCH1,PL10,2.07
4,34,22,SV03,PCH4,1.98
9,11,22,MT06,MT04,1.98
21,13,22,MT08,PL03,1.98
22,13,22,MT08,PL04,1.98
27,4,22,PCH4,PL09,1.98
32,13,22,MT08,SV01,1.98
4,22,21,PL04,PCH4,1.89
11,18,21,BN05,MT06,1.89
14,28,21,PL10,BN01,1.89
32,9,21,MT04,SV01,1.89
9,17,20,BN04,MT04,1.8
13,21,20,PL03,MT08,1.8
14,2,20,PCH2,BN01,1.8
26,3,20,PCH3,PL08,1.8
34,9,20,MT04,SV03,1.8
4,20,19,PL02,PCH4,1.71
7,14,19,BN01,MT02,1.71
25,1,19,PCH1,PL07,1.71
6,14,18,BN01,MT01,1.62
8,1,18,PCH1,MT03,1.62
18,9,18,MT04,BN05,1.62
24,13,18,MT08,PL06,1.62
26,1,18,PCH1,PL08,1.62
31,19,18,PL01,DX02,1.62
34,13,18,MT08,SV03,1.62
1,8,17,MT03,PCH1,1.53
3,14,17,BN01,PCH3,1.53
11,8,17,MT03,MT06,1.53
28,9,17,MT04,PL10,1.53
28,12,17,MT07,PL10,1.53
33,14,17,BN01,SV02,1.53
4,27,16,PL09,PCH4,1.44
9,28,16,PL10,MT04,1.44
9,34,16,SV03,MT04,1.44
18,8,16,MT03,BN05,1.44
4,8,15,MT03,PCH4,1.35
12,4,15,PCH4,MT07,1.35
27,32,15,SV01,PL09,1.35
28,18,15,BN05,PL10,1.35
30,11,15,MT06,DX01,1.35
32,25,15,PL07,SV01,1.35
8,11,14,MT06,MT03,1.26
9,26,14,PL08,MT04,1.26
14,23,14,PL05,BN01,1.26
22,8,14,MT03,PL04,1.26
4,28,13,PL10,PCH4,1.17
5,31,13,DX02,PCH5,1.17
9,27,13,PL09,MT04,1.17
12,9,13,MT04,MT07,1.17
14,34,13,SV03,BN01,1.17
22,14,13,BN01,PL04,1.17
31,2,13,PCH2,DX02,1.17
34,18,13,BN05,SV03,1.17
8,13,12,MT08,MT03,1.08
12,13,12,MT08,MT07,1.08
12,28,12,PL10,MT07,1.08
23,32,12,SV01,PL05,1.08
27,14,12,BN01,PL09,1.08
4,18,11,BN05,PCH4,0.99
4,32,11,SV01,PCH4,0.99
8,34,11,SV03,MT03,0.99
9,24,11,PL06,MT04,0.99
12,3,11,PCH3,MT07,0.99
14,6,11,MT01,BN01,0.99
4,9,10,MT04,PCH4,0.9
9,1,10,PCH1,MT04,0.9
11,14,10,BN01,MT06,0.9
23,13,10,MT08,PL05,0.9
24,18,10,BN05,PL06,0.9
25,32,10,SV01,PL07,0.9
28,14,10,BN01,PL10,0.9
1,13,9,MT08,PCH1,0.81
9,20,9,PL02,MT04,0.81
9,22,9,PL04,MT04,0.81
11,13,9,MT08,MT06,0.81
14,30,9,DX01,BN01,0.81
27,8,9,MT03,PL09,0.81
27,13,9,MT08,PL09,0.81
28,3,9,PCH3,PL10,0.81
28,8,9,MT03,PL10,0.81
31,20,9,PL02,DX02,0.81
13,4,8,PCH4,MT08,0.72
13,24,8,PL06,MT08,0.72
18,12,8,MT07,BN05,0.72
3,13,7,MT08,PCH3,0.63
9,4,7,PCH4,MT04,0.63
9,25,7,PL07,MT04,0.63
13,9,7,MT04,MT08,0.63
13,27,7,PL09,MT08,0.63
20,8,7,MT03,PL02,0.63
20,13,7,MT08,PL02,0.63
21,14,7,BN01,PL03,0.63
25,11,7,MT06,PL07,0.63
26,8,7,MT03,PL08,0.63
26,9,7,MT04,PL08,0.63
8,18,6,BN05,MT03,0.54
11,31,6,DX02,MT06,0.54
13,12,6,MT07,MT08,0.54
13,28,6,PL10,MT08,0.54
14,20,6,PL02,BN01,0.54
14,27,6,PL09,BN01,0.54
30,22,6,PL04,DX01,0.54
1,14,5,BN01,PCH1,0.45
4,11,5,MT06,PCH4,0.45
4,12,5,MT07,PCH4,0.45
8,14,5,BN01,MT03,0.45
12,8,5,MT03,MT07,0.45
13,17,5,BN04,MT08,0.45
18,13,5,MT08,BN05,0.45
31,6,5,MT01,DX02,0.45
31,26,5,PL08,DX02,0.45
1,32,4,SV01,PCH1,0.36
8,28,4,PL10,MT03,0.36
12,1,4,PCH1,MT07,0.36
12,32,4,SV01,MT07,0.36
13,34,4,SV03,MT08,0.36
14,3,4,PCH3,BN01,0.36
14,12,4,MT07,BN01,0.36
18,14,4,BN01,BN05,0.36
24,8,4,MT03,PL06,0.36
30,8,4,MT03,DX01,0.36
30,13,4,MT08,DX01,0.36
30,32,4,SV01,DX01,0.36
31,3,4,PCH3,DX02,0.36
31,7,4,MT02,DX02,0.36
31,28,4,PL10,DX02,0.36
34,14,4,BN01,SV03,0.36
6,31,3,DX02,MT01,0.27
9,18,3,BN05,MT04,0.27
13,22,3,PL04,MT08,0.27
13,32,3,SV01,MT08,0.27
14,11,3,MT06,BN01,0.27
14,24,3,PL06,BN01,0.27
20,14,3,BN01,PL02,0.27
20,31,3,DX02,PL02,0.27
26,4,3,PCH4,PL08,0.27
30,14,3,BN01,DX01,0.27
30,18,3,BN05,DX01,0.27
31,12,3,MT07,DX02,0.27
31,34,3,SV03,DX02,0.27
33,31,3,DX02,SV02,0.27
34,8,3,MT03,SV03,0.27
6,13,2,MT08,MT01,0.18
12,14,2,BN01,MT07,0.18
12,18,2,BN05,MT07,0.18
14,1,2,PCH1,BN01,0.18
14,18,2,BN05,BN01,0.18
14,22,2,PL04,BN01,0.18
14,32,2,SV01,BN01,0.18
26,13,2,MT08,PL08,0.18
26,18,2,BN05,PL08,0.18
26,32,2,SV01,PL08,0.18
28,4,2,PCH4,PL10,0.18
28,13,2,MT08,PL10,0.18
28,31,2,DX02,PL10,0.18
31,11,2,MT06,DX02,0.18
31,21,2,PL03,DX02,0.18
31,22,2,PL04,DX02,0.18
31,24,2,PL06,DX02,0.18
2,31,1,DX02,PCH2,0.09
3,31,1,DX02,PCH3,0.09
9,12,1,MT07,MT04,0.09
9,13,1,MT08,MT04,0.09
9,14,1,BN01,MT04,0.09
9,32,1,SV01,MT04,0.09
13,1,1,PCH1,MT08,0.09
13,8,1,MT03,MT08,0.09
13,11,1,MT06,MT08,0.09
14,4,1,PCH4,BN01,0.09
14,25,1,PL07,BN01,0.09
14,26,1,PL08,BN01,0.09
16,31,1,DX02,BN03,0.09
19,31,1,DX02,PL01,0.09
22,31,1,DX02,PL04,0.09
23,8,1,MT03,PL05,0.09
23,14,1,BN01,PL05,0.09
23,18,1,BN05,PL05,0.09
24,14,1,BN01,PL06,0.09
25,14,1,BN01,PL07,0.09
26,14,1,BN01,PL08,0.09
31,16,1,BN03,DX02,0.09
31,17,1,BN04,DX02,0.09
31,23,1,PL05,DX02,0.09
31,25,1,PL07,DX02,0.09
31,27,1,PL09,DX02,0.09
31,30,1,DX01,DX02,0.09
31,32,1,SV01,DX02,0.09
32,12,1,MT07,SV01,0.09
32,31,1,DX02,SV01,0.09
1,31,0,DX02,PCH1,0
4,13,0,MT08,PCH4,0
4,14,0,BN01,PCH4,0
4,31,0,DX02,PCH4,0
7,31,0,DX02,MT02,0
8,31,0,DX02,MT03,0
9,8,0,MT03,MT04,0
9,31,0,DX02,MT04,0
12,31,0,DX02,MT07,0
13,3,0,PCH3,MT08,0
13,14,0,BN01,MT08,0
13,18,0,BN05,MT08,0
13,31,0,DX02,MT08,0
14,8,0,MT03,BN01,0
14,13,0,MT08,BN01,0
14,31,0,DX02,BN01,0
17,31,0,DX02,BN04,0
18,31,0,DX02,BN05,0
21,31,0,DX02,PL03,0
23,31,0,DX02,PL05,0
24,31,0,DX02,PL06,0
25,13,0,MT08,PL07,0
25,31,0,DX02,PL07,0
26,31,0,DX02,PL08,0
27,31,0,DX02,PL09,0
29,31,0,DX02,PL11,0
30,31,0,DX02,DX01,0
31,1,0,PCH1,DX02,0
31,4,0,PCH4,DX02,0
31,8,0,MT03,DX02,0
31,9,0,MT04,DX02,0
31,13,0,MT08,DX02,0
31,14,0,BN01,DX02,0
31,18,0,BN05,DX02,0
31,29,0,PL11,DX02,0
31,31,0,DX02,DX02,0
32,14,0,BN01,SV01,0
34,31,0,DX02,SV03,0
