v_new,v_old,count,fuel_old,fuel_new,area_ha
12,5,59,PCH5,MT07,5.31
14,27,57,PL09,BN01,5.13
16,13,57,MT08,BN03,5.13
20,27,57,PL09,PL02,5.13
33,31,57,DX02,SV02,5.13
29,21,56,PL03,PL11,5.04
32,7,56,MT02,SV01,5.04
3,6,54,MT01,PCH3,4.86
12,3,54,PCH3,MT07,4.86
19,23,54,PL05,PL01,4.86
31,3,54,PCH3,DX02,4.86
23,12,53,MT07,PL05,4.77
3,7,51,MT02,PCH3,4.59
20,22,51,PL04,PL02,4.59
23,25,51,PL07,PL05,4.59
16,30,50,DX01,BN03,4.5
33,12,50,MT07,SV02,4.5
34,29,50,PL11,SV03,4.5
19,28,49,PL10,PL01,4.41
31,21,49,PL03,DX02,4.41
33,4,49,PCH4,SV02,4.41
20,7,48,MT02,PL02,4.32
20,5,47,PCH5,PL02,4.23
24,30,46,DX01,PL06,4.14
14,4,45,PCH4,BN01,4.05
19,18,45,BN05,PL01,4.05
32,3,45,PCH3,SV01,4.05
27,21,43,PL03,PL09,3.87
2,26,42,PL08,PCH2,3.78
26,19,42,PL01,PL08,3.78
4,7,41,MT02,PCH4,3.69
14,8,41,MT03,BN01,3.69
27,29,41,PL11,PL09,3.69
2,25,40,PL07,PCH2,3.6
3,16,40,BN03,PCH3,3.6
5,13,40,MT08,PCH5,3.6
19,3,40,PCH3,PL01,3.6
28,25,40,PL07,PL10,3.6
29,7,40,MT02,PL11,3.6
30,16,40,BN03,DX01,3.6
33,13,39,MT08,SV02,3.51
20,25,38,PL07,PL02,3.42
31,22,38,PL04,DX02,3.42
32,24,38,PL06,SV01,3.42
3,17,35,BN04,PCH3,3.15
23,26,35,PL08,PL05,3.15
28,3,35,PCH3,PL10,3.15
18,7,34,MT02,BN05,3.06
27,1,34,PCH1,PL09,3.06
33,30,34,DX01,SV02,3.06
12,13,33,MT08,MT07,2.97
19,25,33,PL07,PL01,2.97
28,12,33,MT07,PL10,2.97
3,21,32,PL03,PCH3,2.88
14,26,32,PL08,BN01,2.88
18,11,32,MT06,BN05,2.88
18,29,32,PL11,BN05,2.88
21,14,32,BN01,PL03,2.88
31,6,32,MT01,DX02,2.88
31,20,32,PL02,DX02,2.88
3,20,31,PL02,PCH3,2.79
33,23,31,PL05,SV02,2.79
3,1,30,PCH1,PCH3,2.7
26,16,30,BN03,PL08,2.7
7,31,29,DX02,MT02,2.61
12,8,29,MT03,MT07,2.61
23,32,29,SV01,PL05,2.61
14,9,28,MT04,BN01,2.52
19,6,27,MT01,PL01,2.43
27,27,27,PL09,PL09,2.43
30,19,27,PL01,DX01,2.43
14,14,26,BN01,BN01,2.34
27,28,26,PL10,PL09,2.34
34,17,26,BN04,SV03,2.34
2,23,25,PL05,PCH2,2.25
9,17,25,BN04,MT04,2.25
27,7,24,MT02,PL09,2.16
27,25,24,PL07,PL09,2.16
14,12,23,MT07,BN01,2.07
17,21,23,PL03,BN04,2.07
20,26,23,PL08,PL02,2.07
29,20,23,PL02,PL11,2.07
9,19,22,PL01,MT04,1.98
24,8,22,MT03,PL06,1.98
4,1,21,PCH1,PCH4,1.89
4,17,21,BN04,PCH4,1.89
12,14,21,BN01,MT07,1.89
16,9,21,MT04,BN03,1.89
21,4,21,PCH4,PL03,1.89
18,1,20,PCH1,BN05,1.8
32,29,20,PL11,SV01,1.8
3,29,19,PL11,PCH3,1.71
18,19,19,PL01,BN05,1.71
24,4,18,PCH4,PL06,1.62
4,11,17,MT06,PCH4,1.53
26,34,17,SV03,PL08,1.53
28,4,17,PCH4,PL10,1.53
33,14,17,BN01,SV02,1.53
3,25,16,PL07,PCH3,1.44
14,25,16,PL07,BN01,1.44
20,2,16,PCH2,PL02,1.44
20,18,16,BN05,PL02,1.44
34,1,16,PCH1,SV03,1.44
19,9,15,MT04,PL01,1.35
26,20,15,PL02,PL08,1.35
27,22,15,PL04,PL09,1.35
2,8,14,MT03,PCH2,1.26
12,4,14,PCH4,MT07,1.26
17,7,14,MT02,BN04,1.26
17,18,14,BN05,BN04,1.26
18,18,14,BN05,BN05,1.26
23,13,14,MT08,PL05,1.26
25,21,14,PL03,PL07,1.26
29,28,14,PL10,PL11,1.26
32,6,14,MT01,SV01,1.26
16,4,13,PCH4,BN03,1.17
19,30,13,DX01,PL01,1.17
20,12,13,MT07,PL02,1.17
21,9,13,MT04,PL03,1.17
22,25,13,PL07,PL04,1.17
27,12,13,MT07,PL09,1.17
28,13,13,MT08,PL10,1.17
17,24,12,PL06,BN04,1.08
21,30,12,DX01,PL03,1.08
22,19,12,PL01,PL04,1.08
22,21,12,PL03,PL04,1.08
23,3,12,PCH3,PL05,1.08
25,19,12,PL01,PL07,1.08
27,8,12,MT03,PL09,1.08
31,27,12,PL09,DX02,1.08
20,11,11,MT06,PL02,0.99
27,18,11,BN05,PL09,0.99
29,26,11,PL08,PL11,0.99
31,8,11,MT03,DX02,0.99
32,27,11,PL09,SV01,0.99
34,23,11,PL05,SV03,0.99
3,34,10,SV03,PCH3,0.9
20,23,10,PL05,PL02,0.9
30,1,10,PCH1,DX01,0.9
34,2,10,PCH2,SV03,0.9
3,4,9,PCH4,PCH3,0.81
12,31,9,DX02,MT07,0.81
18,22,9,PL04,BN05,0.81
18,24,9,PL06,BN05,0.81
19,8,9,MT03,PL01,0.81
20,6,9,MT01,PL02,0.81
20,8,9,MT03,PL02,0.81
20,32,9,SV01,PL02,0.81
22,17,9,BN04,PL04,0.81
25,20,9,PL02,PL07,0.81
29,22,9,PL04,PL11,0.81
31,4,9,PCH4,DX02,0.81
2,27,8,PL09,PCH2,0.72
3,23,8,PL05,PCH3,0.72
3,30,8,DX01,PCH3,0.72
17,33,8,SV02,BN04,0.72
18,21,8,PL03,BN05,0.72
20,3,8,PCH3,PL02,0.72
25,25,8,PL07,PL07,0.72
27,2,8,PCH2,PL09,0.72
31,30,8,DX01,DX02,0.72
3,26,7,PL08,PCH3,0.63
3,27,7,PL09,PCH3,0.63
4,8,7,MT03,PCH4,0.63
4,20,7,PL02,PCH4,0.63
4,24,7,PL06,PCH4,0.63
19,13,7,MT08,PL01,0.63
22,29,7,PL11,PL04,0.63
23,9,7,MT04,PL05,0.63
29,1,7,PCH1,PL11,0.63
31,23,7,PL05,DX02,0.63
32,20,7,PL02,SV01,0.63
34,24,7,PL06,SV03,0.63
34,32,7,SV01,SV03,0.63
2,31,6,DX02,PCH2,0.54
3,8,6,MT03,PCH3,0.54
17,6,6,MT01,BN04,0.54
17,29,6,PL11,BN04,0.54
20,1,6,PCH1,PL02,0.54
22,20,6,PL02,PL04,0.54
22,22,6,PL04,PL04,0.54
26,26,6,PL08,PL08,0.54
30,17,6,BN04,DX01,0.54
30,29,6,PL11,DX01,0.54
31,28,6,PL10,DX02,0.54
2,13,5,MT08,PCH2,0.45
3,18,5,BN05,PCH3,0.45
3,22,5,PL04,PCH3,0.45
4,32,5,SV01,PCH4,0.45
12,9,5,MT04,MT07,0.45
14,13,5,MT08,BN01,0.45
14,31,5,DX02,BN01,0.45
17,20,5,PL02,BN04,0.45
17,25,5,PL07,BN04,0.45
17,34,5,SV03,BN04,0.45
18,20,5,PL02,BN05,0.45
31,26,5,PL08,DX02,0.45
32,22,5,PL04,SV01,0.45
2,28,4,PL10,PCH2,0.36
3,12,4,MT07,PCH3,0.36
4,26,4,PL08,PCH4,0.36
9,34,4,SV03,MT04,0.36
17,22,4,PL04,BN04,0.36
19,4,4,PCH4,PL01,0.36
19,12,4,MT07,PL01,0.36
19,14,4,BN01,PL01,0.36
19,26,4,PL08,PL01,0.36
23,30,4,DX01,PL05,0.36
24,14,4,BN01,PL06,0.36
25,29,4,PL11,PL07,0.36
25,34,4,SV03,PL07,0.36
27,13,4,MT08,PL09,0.36
29,6,4,MT01,PL11,0.36
29,12,4,MT07,PL11,0.36
29,23,4,PL05,PL11,0.36
29,34,4,SV03,PL11,0.36
4,4,3,PCH4,PCH4,0.27
4,12,3,MT07,PCH4,0.27
4,25,3,PL07,PCH4,0.27
16,14,3,BN01,BN03,0.27
17,2,3,PCH2,BN04,0.27
17,27,3,PL09,BN04,0.27
18,12,3,MT07,BN05,0.27
18,27,3,PL09,BN05,0.27
20,4,3,PCH4,PL02,0.27
22,24,3,PL06,PL04,0.27
23,8,3,MT03,PL05,0.27
26,23,3,PL05,PL08,0.27
26,24,3,PL06,PL08,0.27
27,3,3,PCH3,PL09,0.27
28,8,3,MT03,PL10,0.27
30,30,3,DX01,DX01,0.27
31,18,3,BN05,DX02,0.27
32,8,3,MT03,SV01,0.27
32,21,3,PL03,SV01,0.27
2,9,2,MT04,PCH2,0.18
3,9,2,MT04,PCH3,0.18
4,18,2,BN05,PCH4,0.18
4,21,2,PL03,PCH4,0.18
4,29,2,PL11,PCH4,0.18
4,30,2,DX01,PCH4,0.18
8,16,2,BN03,MT03,0.18
9,1,2,PCH1,MT04,0.18
9,2,2,PCH2,MT04,0.18
9,6,2,MT01,MT04,0.18
12,32,2,SV01,MT07,0.18
16,31,2,DX02,BN03,0.18
17,8,2,MT03,BN04,0.18
17,23,2,PL05,BN04,0.18
17,32,2,SV01,BN04,0.18
18,34,2,SV03,BN05,0.18
20,13,2,MT08,PL02,0.18
20,30,2,DX01,PL02,0.18
24,9,2,MT04,PL06,0.18
25,6,2,MT01,PL07,0.18
25,24,2,PL06,PL07,0.18
26,27,2,PL09,PL08,0.18
27,23,2,PL05,PL09,0.18
29,25,2,PL07,PL11,0.18
30,24,2,PL06,DX01,0.18
31,9,2,MT04,DX02,0.18
31,12,2,MT07,DX02,0.18
31,13,2,MT08,DX02,0.18
31,14,2,BN01,DX02,0.18
32,23,2,PL05,SV01,0.18
32,26,2,PL08,SV01,0.18
34,11,2,MT06,SV03,0.18
34,26,2,PL08,SV03,0.18
34,27,2,PL09,SV03,0.18
2,18,1,BN05,PCH2,0.09
3,14,1,BN01,PCH3,0.09
3,24,1,PL06,PCH3,0.09
3,28,1,PL10,PCH3,0.09
4,6,1,MT01,PCH4,0.09
4,13,1,MT08,PCH4,0.09
4,22,1,PL04,PCH4,0.09
4,28,1,PL10,PCH4,0.09
8,6,1,MT01,MT03,0.09
8,19,1,PL01,MT03,0.09
9,11,1,MT06,MT04,0.09
9,20,1,PL02,MT04,0.09
9,22,1,PL04,MT04,0.09
9,27,1,PL09,MT04,0.09
17,3,1,PCH3,BN04,0.09
17,13,1,MT08,BN04,0.09
17,14,1,BN01,BN04,0.09
17,28,1,PL10,BN04,0.09
17,30,1,DX01,BN04,0.09
18,6,1,MT01,BN05,0.09
18,8,1,MT03,BN05,0.09
18,23,1,PL05,BN05,0.09
18,25,1,PL07,BN05,0.09
18,26,1,PL08,BN05,0.09
19,31,1,DX02,PL01,0.09
22,6,1,MT01,PL04,0.09
22,23,1,PL05,PL04,0.09
22,26,1,PL08,PL04,0.09
22,28,1,PL10,PL04,0.09
23,14,1,BN01,PL05,0.09
24,31,1,DX02,PL06,0.09
25,27,1,PL09,PL07,0.09
26,6,1,MT01,PL08,0.09
26,17,1,BN04,PL08,0.09
27,11,1,MT06,PL09,0.09
27,26,1,PL08,PL09,0.09
28,31,1,DX02,PL10,0.09
29,2,1,PCH2,PL11,0.09
29,11,1,MT06,PL11,0.09
29,27,1,PL09,PL11,0.09
30,2,1,PCH2,DX01,0.09
30,5,1,PCH5,DX01,0.09
30,18,1,BN05,DX01,0.09
30,21,1,PL03,DX01,0.09
30,22,1,PL04,DX01,0.09
30,25,1,PL07,DX01,0.09
30,26,1,PL08,DX01,0.09
31,25,1,PL07,DX02,0.09
32,1,1,PCH1,SV01,0.09
32,9,1,MT04,SV01,0.09
32,12,1,MT07,SV01,0.09
32,14,1,BN01,SV01,0.09
32,28,1,PL10,SV01,0.09
32,30,1,DX01,SV01,0.09
34,12,1,MT07,SV03,0.09
34,20,1,PL02,SV03,0.09
34,25,1,PL07,SV03,0.09
34,30,1,DX01,SV03,0.09
2,14,0,BN01,PCH2,0
3,13,0,MT08,PCH3,0
3,31,0,DX02,PCH3,0
4,9,0,MT04,PCH4,0
4,14,0,BN01,PCH4,0
4,23,0,PL05,PCH4,0
4,27,0,PL09,PCH4,0
4,31,0,DX02,PCH4,0
4,34,0,SV03,PCH4,0
6,31,0,DX02,MT01,0
8,1,0,PCH1,MT03,0
8,2,0,PCH2,MT03,0
8,3,0,PCH3,MT03,0
8,4,0,PCH4,MT03,0
8,5,0,PCH5,MT03,0
8,7,0,MT02,MT03,0
8,8,0,MT03,MT03,0
8,9,0,MT04,MT03,0
8,11,0,MT06,MT03,0
8,12,0,MT07,MT03,0
8,13,0,MT08,MT03,0
8,14,0,BN01,MT03,0
8,17,0,BN04,MT03,0
8,18,0,BN05,MT03,0
8,20,0,PL02,MT03,0
8,21,0,PL03,MT03,0
8,22,0,PL04,MT03,0
8,23,0,PL05,MT03,0
8,24,0,PL06,MT03,0
8,25,0,PL07,MT03,0
8,26,0,PL08,MT03,0
8,27,0,PL09,MT03,0
8,28,0,PL10,MT03,0
8,29,0,PL11,MT03,0
8,30,0,DX01,MT03,0
8,31,0,DX02,MT03,0
8,32,0,SV01,MT03,0
8,33,0,SV02,MT03,0
8,34,0,SV03,MT03,0
9,3,0,PCH3,MT04,0
9,4,0,PCH4,MT04,0
9,5,0,PCH5,MT04,0
9,7,0,MT02,MT04,0
9,8,0,MT03,MT04,0
9,9,0,MT04,MT04,0
9,12,0,MT07,MT04,0
9,13,0,MT08,MT04,0
9,14,0,BN01,MT04,0
9,18,0,BN05,MT04,0
9,21,0,PL03,MT04,0
9,23,0,PL05,MT04,0
9,24,0,PL06,MT04,0
9,25,0,PL07,MT04,0
9,26,0,PL08,MT04,0
9,28,0,PL10,MT04,0
9,29,0,PL11,MT04,0
9,30,0,DX01,MT04,0
9,31,0,DX02,MT04,0
9,32,0,SV01,MT04,0
9,33,0,SV02,MT04,0
17,1,0,PCH1,BN04,0
17,4,0,PCH4,BN04,0
17,5,0,PCH5,BN04,0
17,9,0,MT04,BN04,0
17,11,0,MT06,BN04,0
17,12,0,MT07,BN04,0
17,26,0,PL08,BN04,0
17,31,0,DX02,BN04,0
18,2,0,PCH2,BN05,0
18,3,0,PCH3,BN05,0
18,4,0,PCH4,BN05,0
18,5,0,PCH5,BN05,0
18,9,0,MT04,BN05,0
18,13,0,MT08,BN05,0
18,14,0,BN01,BN05,0
18,28,0,PL10,BN05,0
18,30,0,DX01,BN05,0
18,31,0,DX02,BN05,0
18,32,0,SV01,BN05,0
18,33,0,SV02,BN05,0
20,9,0,MT04,PL02,0
20,14,0,BN01,PL02,0
20,31,0,DX02,PL02,0
21,13,0,MT08,PL03,0
21,31,0,DX02,PL03,0
22,1,0,PCH1,PL04,0
22,2,0,PCH2,PL04,0
22,3,0,PCH3,PL04,0
22,4,0,PCH4,PL04,0
22,5,0,PCH5,PL04,0
22,7,0,MT02,PL04,0
22,8,0,MT03,PL04,0
22,9,0,MT04,PL04,0
22,11,0,MT06,PL04,0
22,12,0,MT07,PL04,0
22,13,0,MT08,PL04,0
22,14,0,BN01,PL04,0
22,18,0,BN05,PL04,0
22,27,0,PL09,PL04,0
22,30,0,DX01,PL04,0
22,31,0,DX02,PL04,0
22,32,0,SV01,PL04,0
22,33,0,SV02,PL04,0
22,34,0,SV03,PL04,0
23,4,0,PCH4,PL05,0
23,31,0,DX02,PL05,0
25,1,0,PCH1,PL07,0
25,2,0,PCH2,PL07,0
25,3,0,PCH3,PL07,0
25,4,0,PCH4,PL07,0
25,5,0,PCH5,PL07,0
25,7,0,MT02,PL07,0
25,8,0,MT03,PL07,0
25,9,0,MT04,PL07,0
25,11,0,MT06,PL07,0
25,12,0,MT07,PL07,0
25,13,0,MT08,PL07,0
25,14,0,BN01,PL07,0
25,18,0,BN05,PL07,0
25,22,0,PL04,PL07,0
25,23,0,PL05,PL07,0
25,26,0,PL08,PL07,0
25,28,0,PL10,PL07,0
25,30,0,DX01,PL07,0
25,31,0,DX02,PL07,0
25,32,0,SV01,PL07,0
25,33,0,SV02,PL07,0
26,1,0,PCH1,PL08,0
26,2,0,PCH2,PL08,0
26,3,0,PCH3,PL08,0
26,4,0,PCH4,PL08,0
26,5,0,PCH5,PL08,0
26,7,0,MT02,PL08,0
26,8,0,MT03,PL08,0
26,9,0,MT04,PL08,0
26,11,0,MT06,PL08,0
26,12,0,MT07,PL08,0
26,13,0,MT08,PL08,0
26,14,0,BN01,PL08,0
26,18,0,BN05,PL08,0
26,21,0,PL03,PL08,0
26,22,0,PL04,PL08,0
26,25,0,PL07,PL08,0
26,28,0,PL10,PL08,0
26,29,0,PL11,PL08,0
26,30,0,DX01,PL08,0
26,31,0,DX02,PL08,0
26,32,0,SV01,PL08,0
26,33,0,SV02,PL08,0
27,4,0,PCH4,PL09,0
27,5,0,PCH5,PL09,0
27,9,0,MT04,PL09,0
27,14,0,BN01,PL09,0
27,30,0,DX01,PL09,0
27,31,0,DX02,PL09,0
27,32,0,SV01,PL09,0
29,3,0,PCH3,PL11,0
29,4,0,PCH4,PL11,0
29,5,0,PCH5,PL11,0
29,8,0,MT03,PL11,0
29,9,0,MT04,PL11,0
29,13,0,MT08,PL11,0
29,14,0,BN01,PL11,0
29,18,0,BN05,PL11,0
29,30,0,DX01,PL11,0
29,31,0,DX02,PL11,0
29,32,0,SV01,PL11,0
29,33,0,SV02,PL11,0
30,3,0,PCH3,DX01,0
30,4,0,PCH4,DX01,0
30,6,0,MT01,DX01,0
30,8,0,MT03,DX01,0
30,9,0,MT04,DX01,0
30,11,0,MT06,DX01,0
30,12,0,MT07,DX01,0
30,13,0,MT08,DX01,0
30,14,0,BN01,DX01,0
30,20,0,PL02,DX01,0
30,23,0,PL05,DX01,0
30,27,0,PL09,DX01,0
30,28,0,PL10,DX01,0
30,31,0,DX02,DX01,0
30,32,0,SV01,DX01,0
30,33,0,SV02,DX01,0
30,34,0,SV03,DX01,0
31,31,0,DX02,DX02,0
32,4,0,PCH4,SV01,0
32,13,0,MT08,SV01,0
32,25,0,PL07,SV01,0
32,31,0,DX02,SV01,0
34,3,0,PCH3,SV03,0
34,4,0,PCH4,SV03,0
34,5,0,PCH5,SV03,0
34,6,0,MT01,SV03,0
34,8,0,MT03,SV03,0
34,9,0,MT04,SV03,0
34,13,0,MT08,SV03,0
34,14,0,BN01,SV03,0
34,18,0,BN05,SV03,0
34,21,0,PL03,SV03,0
34,28,0,PL10,SV03,0
34,31,0,DX02,SV03,0
